<!-- image -->

United Overseas Insurance Limited

146 Robinson Road #02-01 UOI Building Singapore 068909 Tel  (65) 6222 7733 Email: contactus@uoi.com.sg uoi.com.sg

Co. Reg. No. 197100152R

## UniTravel Travel Insurance Policy

Thank you for insuring with United Overseas Insurance Limited to protect you during your travel. It is important for you to understand the insurance terms and conditions of the policy coverage.

This Policy, including any endorsements we have issued, forms a legally enforceable agreement between You (the Policyholder) and Us. We agree to pay the benefits set out in this Policy in exchange for the premiums fully paid in Singapore dollars inclusive of relevant tax.

All information provided in Your application form (or electronic application form), including declarations made face to face, over the phone or online, Certificate of Insurance, Policy Schedule and Endorsements shall form the legal basis of this Policy.

You must answer all the questions in Your application accurately and disclose all facts You know or could  reasonably  be  expected  to  know  that  is  relevant  to  Our  decision  before  this  Policy  is  issued. Otherwise, You may receive no benefit from the Policy.

Your coverage under this Policy is subject to the type of cover, plan and benefits You have selected with the  corresponding  Policy  terms  and  conditions.  Applicable  Excess  are  shown  on  Your  Certificate  of Insurance and Policy Schedules.

The Travel Emergency Assistance Service is arranged by Us through Our appointed service provider to assist You in an emergency during your Trip covered under this Policy.

24-hour Emergency Helpline: (65) 6222 7737

You are required to always identify Yourself by giving Your full name and Policy number to facilitate Us to assist You promptly.

<!-- image -->

## Contents

| POLICY BENEFITS / COVERAGE  ...........................................................................................................................................  4                                                                                                                                                          |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| GEOGRAPHICAL AREAS .........................................................................................................................................................  6                                                                                                                                                     |
| For Single Trip Plan  ............................................................................................................................................................  6                                                                                                                                               |
| For Annual Multi-Trip Plan ..............................................................................................................................................  6                                                                                                                                                        |
| ELIGIBILITY OF INSURED ....................................................................................................................................................... 7                                                                                                                                                    |
| WARRANTY ............................................................................................................................................................................... 7                                                                                                                                          |
| INSURANCE BENEFITS  ............................................................................................................................................................ 7                                                                                                                                                  |
| Section 1: Trip Cancellation  .............................................................................................................................................  8                                                                                                                                                      |
| Section 2: Bankruptcy or Insolvency of Travel Agent  ..............................................................................................  9                                                                                                                                                                              |
| Section 3: Accidental Death and Permanent Total Disablement  .........................................................................  9                                                                                                                                                                                           |
| Section 4: Accidental Death on Public Conveyance ...............................................................................................  11                                                                                                                                                                                |
| Section 5: Repatriation of Mortal Remains ...............................................................................................................  11                                                                                                                                                                       |
| Section 6: Child's Education Fund   ................................................................................................................................  11                                                                                                                                                            |
| Section 7: Medical, Dental and Other Expenses Incurred Overseas  ..................................................................  11                                                                                                                                                                                             |
| Section 9: Medical Expenses Incurred Upon Return to Singapore .................................................................... 12                                                                                                                                                                                               |
| Section 10: Traditional Chinese Medical and/or Chiropractic Treatment Expenses.................................... 12                                                                                                                                                                                                               |
| Section 11: Mobile Phone Charges for Emergency Medical Assistance ........................................................... 13                                                                                                                                                                                                    |
| Section 12: Hospital Confinement Allowance .......................................................................................................... 13                                                                                                                                                                            |
| Section 13: Compassionate Visit by a Relative or Friend ..................................................................................... 13                                                                                                                                                                                    |
| Section 14: Child Caretaker ...........................................................................................................................................  14                                                                                                                                                         |
| Section 15: Baggage Delay ...........................................................................................................................................  14                                                                                                                                                           |
| Section 16: Travel Delay .................................................................................................................................................  14                                                                                                                                                      |
| Section 17: Flight Deviation  ........................................................................................................................................... 15                                                                                                                                                        |
| Section 18: Travel Misconnection  ................................................................................................................................ 15                                                                                                                                                               |
| Section 19: Overbooked Scheduled Public Conveyance While Overseas........................................................ 15                                                                                                                                                                                                        |
| Section 20: Trip Curtailment .........................................................................................................................................  16                                                                                                                                                          |
| Section 22: Un-utilised Entertainment Ticket  ........................................................................................................... 17                                                                                                                                                                        |
| Section 23: Baggage and Personal Effects ..............................................................................................................  18                                                                                                                                                                         |
| Section 24: Personal Money and Travel Documents ............................................................................................. 19  Section 25: Hijacking  ....................................................................................................................................................... 19 |
| Section 27: Credit Card Indemnity  .............................................................................................................................. 20                                                                                                                                                                |
| Section 26: Kidnapping ................................................................................................................................................. 20                                                                                                                                                         |

<!-- image -->

| Section 28: Personal Liability ....................................................................................................................................... 21                    |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Section 29: Rental Vehicle Excess ............................................................................................................................... 21                         |
| Section 30: Home Protection ........................................................................................................................................  22                     |
| Section 31: Act of Terrorism  ...........................................................................................................................................  22                |
| Section 32: Travel Assistance .......................................................................................................................................  22                    |
| Section 33: Special Extension for COVID-19 Cover  .................................................................................................  23                                      |
| Section 34: Automatic Extension on the Period of Insurance .............................................................................  28                                                 |
| GENERAL EXCLUSIONS ........................................................................................................................................................  33              |
| DEFINITIONS  ...........................................................................................................................................................................  34 |

<!-- image -->

WHEREAS the Insured by the proposal and declaration which shall be the basis of this contract and is deemed to be incorporated herein has applied to United Overseas Insurance Limited (herein called 'the Company ')  for  the  insurance  thereinafter contained  and has paid or agreed to pay the premium as consideration for such insurance.

Now this Policy witnesses that in respect of events occurring during the Policy terms and conditions, and subject  to  the  terms,  exceptions  and  conditions  contained  herein  or  endorsed  hereon  (hereinafter collectively referred to as the Terms of this Policy).

## POLICY BENEFITS / COVERAGE

| Section   | Maximum Limit per plan (S$)                           | Value     | Plus      | Pro       |
Losses of any credit cards must be reported to the card issuing company(ies) within six (6) hours after the  incident.  Any  claim  must  be  accompanied  by  a  copy  of  the  report  issued  by  the  card  issuing company(ies) evidencing such loss. For the avoidance of doubt, in the event You become entitled to a refund or reimbursement of all or part of such expenses from any other source, or if there is in place any other insurance against the events covered under this Section, We will only be liable for the excess of the amount recoverable from such source or insurance.

## Exception to Section 27:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Loss not reported to the card issuing company(ies) within six (6) hours of the discovery of such loss;
- (2) Loss not reported to either Police or relevant authority having jurisdiction where the loss occurred within twenty-four (24) hours of the discovery of such loss;
- (3) The telephone calls made via standard LAN Line and/or webchat;
- (4) Public telephone using International Calling Card (ICC).

## Section 28: Credit Card Liability Protector

In the event of Your accidental death while overseas occurring in the Period of Insurance, We will pay the  issuing  bank(s)  of  Your  credit  card  up  to  the  maximum  limit  in  this  Section  for  the  outstanding balances charged to the Your credit or charge card (less any arrears payment from prior months) during the Period of Insurance.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

The credit or charge card(s) must be issued in Singapore and a claim under Section 3 or 4 must be admissible for this Section to be paid out.

## Section 29: Personal Liability

We will indemnify You up to the maximum limit in this Section for:

- (1) Your legal liability to third party arising from Injury and accidental loss of or damage to property, during the Period of Insurance while overseas, and
- (2) Third party's costs and expenses recoverable from You and Your costs and expenses incurred with Our written prior consent.

## Exception to Section 29:

We will not pay claim, loss or liability directly or indirectly caused by the following:

- (1) Employer's liability, contractual liability or liability to a member of Your family;
- (2) Animal and property belonging to You or in Your care custody or control;
- (3) Any wilful, malicious or unlawful act;
- (4) Pursuit of trade, business or profession;
- (5) Ownership  or  occupation  of  land  or  buildings  (other  than  occupation  only  of  any  temporary residence);
- (6) Ownership  possession  or  use  of  aircraft  or  watercraft,  vehicles,  pedal  cycles,  personal  power mobility devices including but not limited to electric scooter or bike;
- (7) Legal costs resulting from any criminal proceedings;
- (8) The  influence  of  intoxicating  liquor,  mountaineering,  ski-racing  in  major  events,  ski-jumping,  ice hockey, the use of bobsleighs or skeletons, riding or driving in races or rallies or the use of firearms;
- (9) Death or Injury or loss of, damage to, or loss of use of property, directly or indirectly caused by or out of a traffic or motor accident while the Insured person was driving a motor vehicle;
- (10) Fines, penalties, punitive, exemplary or aggravated damages;
- (11) Judgements which are not in the first instance delivered by or obtained from a Court of competent jurisdiction within Singapore.

## Section 30: Rental Vehicle Excess

We will reimburse You for any excess or deductible stated in the Rental Agreement, up to the limit in this Section which You become legally liable to pay in respect of loss or damage to the rental vehicle caused by an Accident while overseas during the rental period while on the Trip.

## Conditions to be met:

- (1) You must hold a valid driving license recognised by the overseas authority and be either a named driver or a co-driver of the rental vehicle;
- (2) The rental vehicle must be rented from a licensed rental agency;
- (3) As part of the hiring arrangement, You must take up a comprehensive motor insurance against loss of or damage to the rental vehicle during the rental period;
- (4) You must comply with all requirements of the rental organisation under the hiring agreement and of the insurer under such instance, as well as the laws, rules and regulations of that country.

## Exception to Section 30:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) If someone other than You hires the vehicle;
- (2) Operation of the rental vehicle in violation of the terms of the Rental Agreement or loss or damage which occurs beyond the limits of any public roads or in violation of the laws, rules and regulations of the country;

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (3) Wear and tear, gradual deterioration, damage from insects, or vermin, inherent vices, latent defect or damage of the rented vehicle.

## Section 31: Home Protection

We will, by payment or at Our option by reinstatement or repair, indemnify You up to the maximum limit in this Section against physical loss of or damage to the Contents, Valuables and/or stamps, coins, medal collections, works of art while within Your principal residence in Singapore that is left vacant because of Your Trip caused by fire and/or burglary (following an actual forcible and violent entry of the principal residence) during the Period of Insurance after You have legally left Singapore.

For loss of or damage due to burglary, We shall indemnify You up to the sub-limit per household for this cover.

## Exception to Section 31:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Wear, tear, depreciation, the process of cleaning, dyeing, repairing or restoring any article, the action of light or atmospheric conditions, moth, insects, vermin or any other gradually operating cause;
- (2) Any loss of or damage occasioned through Your wilful act or with the connivance of You;
- (3) Loss (whether temporary or permanent) of the insured property or any part thereof by reason of confiscation,  requisition,  detention  or  legal  or  illegal  occupation  of  such  property  or  of  any premises, vehicles or thing contained the same by any Government authorities;
- (4) Electrical or mechanical breakdown;
- (5) Consequential loss or damage of any kind;
- (6) Photographic and sporting equipment and accessories and musical instruments used for business or profession;
- (7) Motor vehicles, boats, livestock, bicycles and any equipment or accessories relating thereto;
- (8) Loss of or damage Insured under any other insurance policy covering the same or reimbursed by any other party.

## Section 32: Act of Terrorism

We will indemnify You up to the maximum limit in this Section of the amount shown under the respective Section  subject  to  the  terms  and  conditions  for  each  applicable  Section  for  loss  or  damage  arising directly or indirectly from any Act of Terrorism except for loss or damage arising from Acts of Terrorism involving  the  use  or  release  or  the  threat  thereof  of  any  nuclear  weapon  or  device  or  chemical  or biological agent.

For the purpose of this Section, an Act of Terrorism means an act, including but not limited to the use of force or violence and/or the threat thereof, of any person or group(s) of persons, whether acting alone or  on  behalf  of  or  in  connection  with  any  organisation(s)  or  Government(s),  committed  for  political, religious, ideological or ethnic purposes or reasons including the intention to influence any Government and/or to put the public, or any section of the public, in fear.

If We allege that any claim is not covered by this Section, the burden of proving the contrary shall be upon You.

## Section 33: Travel Assistance

We have made arrangement with Our appointed assistance company to provide 24-hour Emergency Assist Hotline travel assistance to You before the Trip or while You are overseas. The Hotline number is +65 6222 7737.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

The below mentioned services are purely on referral or arrangement basis. All payment for use of any of the above service is to be paid directly to the service provider.

## (1) Visa and Inoculation Requirements Information

Our appointed assistance company shall provide information concerning Visa and inoculation requirements for foreign countries upon Your request.

## (2) Interpreter Referral

Our appointed assistance company will provide You with the names, telephone numbers and hours of opening of the interpreter's office in foreign countries.

Although Our appointed assistance company shall make such referrals, it cannot guarantee the quality of the service provider, and the final selection of a service provider shall be the decision of the Insured. Our appointed assistance company, however, will exercise care and diligence in selecting the service providers.

## (3) Legal Referral

Our  appointed  assistance  company  will  provide  You  with  the  name,  address,  telephone numbers,  hours  of  opening  of  the  referred  lawyers  and  legal  practitioners.  Our  appointed assistance company will not give any legal advice to You.

Although Our appointed assistance company shall make such referrals, it cannot guarantee the quality of the service provider and the final selection of a service provider shall be the decision of the Insured. Our appointed assistance company however, will exercise care and diligence in selecting the service providers.

## (4) Embassy Referral

Our appointed assistance company shall provide You with the address, telephone number and hours of opening of the nearest appropriate consulate and embassy worldwide.

## (5) Emergency Message Transmission

In the event of an emergency or a hospital confinement, Our appointed assistance company will undertake to keep Your Immediate Family informed, upon Your or his/her travelling companion's request and consent to do.

We and Our appointed assistance company do not warrant the services of the service providers and shall not be liable for any injury, damage or loss to persons, property or goods in any way arising from any act, omission, default or neglect of the service providers or any persons in the provision of service or assistance under this Section.

The service providers recommended by Our appointed assistance company are not Us or Our appointed assistance company. We and Our appointed assistance company shall also not be responsible or liable for the action, advice, information given, statements made by the service providers or any person in the provision of such service or assistance under this Section.

## Section 34: Special Extension for COVID-19 Cover

These  Special  Extensions  do  not  pay  for  any  expenses  relating  to  diagnostic  tests,  COVID-19 vaccinations,  compulsory  quarantine  (unless  otherwise  insured  under  the  Special  Extension)  or  Stay Home Notice (in planned destination or in Singapore) and/or transport expenses.

In consideration with an additional premium, this Insurance is extended to cover claim arising directly or indirectly due to COVID-19 for the following Benefits.  This Special Extension shall form part of the Policy and is to be read, interpreted, and construed as one document.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

## E1: Trip Cancellation / Trip Postponement due to COVID-19

| Maximum Limit Per Plan            | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|-----------------------------------|--------------------|-------------------|------------------|
| Trip Cancellation due to COVID-19 | 1,500              | 2,500             | 5,000            |
| Aggregate Limit for Family Plan   | 3,750              | 6,500             | 12,500           |
| Sub-limit for Trip Postponement   | 250                | 500               | 750              |
| Aggregate Limit for Family Plan   | 500                | 1,250             | 1,500            |

We will reimburse You up to the maximum limit in this Section for loss of deposits or charges paid in advance or contracted to be paid for Your Trip which cannot be recovered from any other source if it is necessary  and  unavoidable  to  cancel  Your  Trip  within  thirty  (30)  days  prior  to  Your  scheduled  Trip departure date due to:

- (1) You or Your Immediate Family who is/are residing with You in the same household being diagnosed with COVID-19 or You being served with compulsory quarantine which the period coincides with Your scheduled Trip departure date;
- (2) Your  travel  companion  being  diagnosed  with  COVID-19  or  being  served  with  compulsory quarantine coinciding with Your scheduled Trip departure date, resulting in You being left with no travel companion.

In the event You need to defer or postpone Your Trip as shown in Your booking invoice/travel itinerary due to the occurrence of the above event within thirty (30) days prior to Your scheduled departure date, We will reimburse You up to the sub-limit for the cover the administrative charges unavoidably incurred for making changes to the travel and/or accommodation arrangement and for which You are unable to recover from any other source.

## Important Note:

- (1) The  Insurance  must  be  purchased  three  (3)  days  or  earlier  from  the  commencement  of  Your scheduled Trip.
- (2) The  cover  is  effective  only  if  the  Insurance  is  purchased  before  You  become  aware  of  any circumstances which could lead to the cancellation of Your Trip.
- (3) You  must  provide  documentary  proof  that  You  had  first  attempted  to  obtain  a  refund  of  any prepaid expenses from Your travel agency/tour operator or provider of transport or accommodation provider and had been denied Your request for a refund.
- (4) The Insurance will only pay for a claim in respect of either Trip Cancellation or Trip Postponement for the same event, but not both.
- (5) For Single Trip Plan, once an Insured Person makes a claim under this Section, the insurance will immediately terminate for that Insured Person. However, the Policy continues to be in force with regards to other Insured Person in the same Policy who continues with the Trip as scheduled.

## Exception to E1:

We will not pay claim, loss or liability directly or indirectly caused by the following:

- (1) You, Your travel companion and/or Your Immediate Family being diagnosed or suspected to be infected with COVID-19 at the time of application of this Insurance;
- (2) Loss  that  is  directly  or  indirectly  caused  by  border  closure  or  government  order,  advisories, regulations or directives;

<!-- image -->

- (3) Loss that is covered by any other existing insurance scheme or Government program or will be paid or refunded by a hotel, airline, travel agent or any other provider of travel and/or accommodation in the form of cash or voucher or credit;
- (4) Any additional cost incurred for the new travel and/or accommodation arrangement due to Trip postponement;
- (5) Loss caused by cancellation by the operator of the Scheduled Public Conveyance or any other provider of the travel and/or accommodation;
- (6) Your disinclination to travel and/or financial circumstances;
- (7) Frequent Flyer Points / reward points utilised for this Trip.

## E2: Medical Expenses Incurred Overseas cover due to COVID-19

| Maximum Limit Per Insured Person / Per Plan                    | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|----------------------------------------------------------------|--------------------|-------------------|------------------|
| Medical  Expenses  Incurred  Overseas  cover  due  to COVID-19 |                    |                   |                  |
| Each Adult below Age 70 years old                              | 100,000            | 150,000           | 200,000          |
| Each Adult Age 70 years old and above                          | 50,000             | 75,000            | 100,000          |
| Each Child                                                     | 50,000             | 75,000            | 100,000          |
| Aggregate Limit for Family Plan                                | 300,000            | 450,000           | 600,000          |

We will reimburse You up to the maximum limit in this Section if You are diagnosed with COVID-19 while overseas during the Period of Insurance for the medical  expenses necessarily incurred for  inpatient and/or outpatient treatment by a Qualified Medical Practitioner for COVID-19 illness within sixty (60) days from the date of first treatment.

## E3: Emergency Medical Evacuation / Repatriation cover due to COVID-19

| Maximum Limit Per Insured Person / Per Plan                        | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|--------------------------------------------------------------------|--------------------|-------------------|------------------|
| Emergency Medical Evacuation / Repatriation cover  due to COVID-19 |                    |                   |                  |
| Each Adult below Age 70 years old                                  | 100,000            | 150,000           | 200,000          |
| Each Adult Age 70 years old and above                              | 50,000             | 75,000            | 100,000          |
| Each Child                                                         | 50,000             | 75,000            | 100,000          |
| Aggregate Limit for Family Plan                                    | 300,000            | 450,000           | 600,000          |

We will reimburse You up to the maximum limit in this Section if You are diagnosed with COVID-19 while overseas during the Period of Insurance for:

- (1) emergency medical evacuation back to Singapore arranged by Our appointed assistance company if deemed medically necessary;
- (2) the reasonable charges incurred for burial or cremation of the Insured or Insured Person in the Area where death occurs due to COVID-19 or the reasonable cost of transporting the body or ashes back to Singapore.

<!-- image -->

## Exception to E3:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Any  services  not  approved  and  not  arranged  by  Our  appointed  assistance  company  or  its authorised representative except that We reserve the right to waive this exclusion if You or Your travel  companion  cannot  for  reasons  beyond  Your  control  notify  Our  appointed  assistance company during an emergency situation. In such event, We reserve the right to reimburse You only for  those  expenses  incurred  for  service  which  Our  appointed  assistance  company  would  have provided under the same circumstances;

## E4: Overseas Hospital Confinement Allowance due to COVID-19

| Maximum Limit Per Plan                                        | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|---------------------------------------------------------------|--------------------|-------------------|------------------|
| Overseas  Hospital  Confinement  Allowance  due  to  COVID-19 | 700                | 1,400             | 1,400            |
| Hospital Day stay in overseas                                 | 14 days            | 14 days           | 14 days          |
| Limit for each complete Hospital Day stay                     | 50                 | 100               | 100              |
| Aggregate Limit for Family Plan                               | 2,800              | 5,600             | 5,600            |

In the event You are admitted to a Hospital as an inpatient upon being diagnosed with COVID-19 while overseas during the Period of Insurance, We will pay You an allowance for each complete Day You are hospitalised up to the maximum limit in this Section.

You cannot claim under both Section E4 and E5 for the same event.

For this purpose, Day shall mean a continuous twenty-four (24) hour period for which the Hospital makes a charge for room and/or board.

## E5: Overseas Quarantine Confinement Allowance due to COVID-19

| Maximum Limit Per Plan                                     | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|------------------------------------------------------------|--------------------|-------------------|------------------|
| Overseas Quarantine Confinement Allowance due to  COVID-19 | 700                | 1,400             | 1,400            |
| In a designated facility Day stay in overseas              | 14 days            | 14 days           | 14 days          |
| Limit for each complete Day stay                           | 50                 | 100               | 100              |
| Aggregate Limit for Family Plan                            | 2,800              | 5,600             | 5,600            |

In the event You are issued a Quarantine Order by the relevant authorities or governing bodies after being diagnosed with COVID-19 while overseas during the Period of Insurance, We will pay You an allowance  for  each  complete  Day  You  are  confined  in  a  designated  facility  in  overseas  up  to  the maximum limit in this Section.

You cannot claim under both Section E4 and E5 for the same event.

## Exception to E5:

We will not pay claim or loss directly or indirectly caused by the following:

<!-- image -->

- (1) Any quarantine or self-isolation orders that are mandated by the government for all travelling upon arriving into the planned destination(s).
- (2) Any stay-home confinement or quarantine confinement in designated facility not assigned by the destination country authority.

## E6: Trip Curtailment due to COVID-19

| Maximum Limit Per Plan           | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|----------------------------------|--------------------|-------------------|------------------|
| Trip Curtailment due to COVID-19 | 1,000              | 1,500             | 2,500            |
| Aggregate Limit for Family Plan  | 2,000              | 3,000             | 5,000            |

We will reimburse You up to the maximum limit in this Section for:

- (1) the proportional return of the irrecoverable prepaid cost of the Trip in respect of travelling expenses only as shown on the booking invoice, calculated at pro rate for each complete day of the Trip lost, and/or
- (2) reasonable additional accommodation and/or additional travel expense (restricted to economy fare by air, rail or sea travel) necessarily incurred so to return to Singapore if You need to Curtail Your Trip and return to Singapore immediately due to the occurrence of any of the following events:
- a. You have been diagnosed with COVID-19 while overseas during the Period of Insurance;
- b. Your travel companion is being diagnosed with COVID-19 while overseas during the Period of Insurance and left You with no travel companion;
- c. The unexpected death or Serious Illness of Your Immediate Family due to COVID-19 in Singapore.

## Important Note:

- (1) In the event where the original travel ticket can be amended at a lower cost than to purchase a new ticket, the original travel ticket should be amended. Otherwise, it shall be based on the usual fare for the economy class of travel.
- (2) A medical certificate must be obtained from the Qualified Medical Practitioner treating any of the above person to confirm the advice for You or the person with whom You are travelling to return to Singapore.

## Exception to E6:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Your failure to notify Your travel agent/tour operator or provider of transport or accommodation immediately if it is found necessary to cancel or curtail the travel arrangement;
- (2) Loss that is covered by any other existing insurance scheme, Government program or which will be paid  or  refunded  by  a  hotel,  airline,  travel  agent  or  any  other  provider  of  travel  and/or accommodation in the form of cash or voucher or credit;
- (3) Your disinclination to travel and/or financial circumstances;
- (4) Cancellation  due  to  any  fault  on  the  part  of  the  airline  such  as  operational  requirements  or rescheduled flights or air crew rotation or mechanical breakdown of the airplane in which You have a pre-booked flight;
- (5) Loss  that  is  directly  or  indirectly  caused  by  border  closure  or  government  order,  advisories, regulations or directives.
- (6) Expenses  incurred  on  food  and  beverages  or  domestic  travel  fares  such  as  taxi  or  metro  fare incurred;
- (7) Frequent Flyer Points/reward points utilised for this Trip.

<!-- image -->

## E7: Get Well Benefit

| Maximum Limit Per Plan                            |   Value  Plan (S$) |   Plus  Plan (S$) |   Pro  Plan (S$) |
|---------------------------------------------------|--------------------|-------------------|------------------|
| Get Well Benefit  Aggregate Limit for Family Plan |                100 |               200 |              200 |

We will pay You a lump sum benefit up to the maximum limit in this Section if You are being diagnosed with COVID-19 within forty-eight (48) hours upon arrival in Singapore and need to be hospitalised for treatment.

## E8: Bereavement Benefit due to COVID-19

| Maximum Limit Per Plan              | Value  Plan (S$)   | Plus  Plan (S$)   | Pro  Plan (S$)   |
|-------------------------------------|--------------------|-------------------|------------------|
| Bereavement Benefit due to COVID-19 | 3,000              | 5,000             | 10,000           |
| Aggregate Limit for Family Plan     | 12,000             | 20,000            | 40,000           |

We will pay Your legal personal representative a lump sum benefit up to the maximum limit in this Section if You are diagnosed with COVID-19 while overseas during the Period of Insurance and die as a direct result of COVID-19 within thirty (30) days upon diagnosis of COVID-19.

## Section 35: Automatic Extension on the Period of Insurance

The Period of Insurance shall be automatically extended up to fourteen (14) days without additional premium for such period as is reasonably necessary for the Insured Person to complete the Trip in the event of delay beyond the control of the Insured Person as a direct result of:

- (1) An Accident or Serious Illness including Illness relating to COVID-19, sustained by the Insured Person while overseas; or
- (2) The  Scheduled  Public  Conveyance  in  which  the  Insured  Person  is  travelling  being  unavoidable delayed; or
- (3) Compulsory  quarantine  (including  quarantine  due  to  COVID-19)  of  the  Insured  Person  while overseas by local or relevant authority which occurs during the Period of Insurance and the return Trip cannot be completed before the expiry of the Period of Insurance.

Either one of the above events must be admissible under this insurance in the first instance.

<!-- image -->

## GENERAL CONDITIONS

## (1) Governing Law

This Certificate of Insurance and/or Policy shall be governed by and interpreted in accordance with Singapore Law.

## (2) Responsibility

You must adhere to the following conditions, otherwise we reserve the right not to pay any claims under this Policy or declare this Policy void.

- (a) Inform Us if any information changes immediately;
- (b) Exercise reasonable care and take all precautions to prevent Accident, Injury or Sickness and safeguarding Your personal belongings against loss or damage;
- (c) Not to travel  against  the  advice  of  a  Qualified  Medical  Practitioner  or  for  the  purpose  of travelling to obtain medical treatment;
- (d) Fully  and  truthfully  disclose  all  facts  You  know  or  ought  to  know  which  is  material  to  Our decision to Insure You or pay claim under the Policy;
- (e) Cooperate with Us throughout the claim process.

## (3) Claim Notification

You must:

- (a) All claim enquiries and any occurrence of loss which may give rise to a claim should be advised as  soon  as  reasonably  possible,  not  later  than  thirty-one  (31)  days  upon  Your  return  to Singapore from the Trip, to Our appointed claims handling agent: Broadspire by Crawford &amp; Company,

Travel Insurance Claims Department 6 Shenton Way #19-10 OUE Downtown 2 Singapore 068809 Tel: (65) 6632 8639

- (b) You  are  to  inform  the  relevant  law  enforcement  and  service  providers  such  as  airport authorities, transport company, at the time of loss and submit the documentation provided to You by these entities;
- (c) In  the  case  of  loss  or  damage  to  baggage,  personal  effects  or  loss  of  Money,  You  are  to promptly  notify the Police, hotel, transportation company  or  transportation  terminal authorities within twenty-four (24) hours and to obtain a written report at the place of loss. Any loss of or damage to baggage etc, while in the custody of carriers (airline, bus company etc.) must be notified within three (3) days in writing to such carriers and to obtain a Property Irregularity Report.
- (d) Contact Us in the event of a medical emergency covered under this Policy to enable Us to promptly assist You and if necessary, to provide medical evacuation and repatriation;
- (e) Immediately inform Us of any demand, writ, summons, offer of settlement or notices of any other proceeds You have received;
- (f) Not to admit liability of any kind, make any offer or payment without Our written consent;
- (g) Submit  all  documents  requested  by  Us  to  process  your  claim,  including  but  not  limited  to, medical certificates or reports stating the nature of the illness and injuries, medical history records, original or certified true copies of invoices, receipts and police or service providers' reports obtained at your expense;

<!-- image -->

- (h) Compensate or reimburse Us for a claim payment the Company made to You, following which you have received other payment for the same event. If You have other insurance against the events covered or are entitled to a reimbursement of all or part of the claim expense from any other source, We will only be liable for the difference between the amount recoverable from them and the amount that would otherwise have been recoverable under Your policy.

## (4) Contributions

If there is any other insurance covering the same loss, damage or liability we will pay the rateable proportion. This, however, will not be applicable to Section 3 -Accidental Death and Permanent Total  Disablement,  Section  4 -Accidental  Death  while  on  Scheduled  Public  Conveyance,  and Special Extension 8 - Bereavement Benefit due to COVID-19.

## (5) Subrogation

You shall at Our expense do and concur in doing, and permit to be done all such acts and things as may  be  necessary  or  reasonably  required  by  us  for  the  purpose  of  enforcing  any  rights  and remedies or of obtaining relief or indemnity from other parties to which we shall be or would be entitled  or  subrogated,  upon  its  paying  for  or  making  good  any  loss  or  damage  under  the Certificate of Insurance and/or Policy, whether such acts and things shall be or become necessary or required before or after Your indemnification by Us.

## (6) Arbitration

All  dispute  or  differences  relating  to  the  amount  to  be  paid  under  this  Certificate  of  Insurance and/or Policy (liability being otherwise admitted) shall be referred to arbitration in accordance with the Arbitration Act or any statutory re-enactment thereof and the making of an award shall be a condition precedent to our liability.

## (7) Renewal

We will contact you at least forty-five (45) days in advance of your renewal date on an Annual Multi-trip Plan with our offer to renew or give you time to make other arrangements if we are unable to renew your insurance. The renewal offer will include the premium and any changes in the terms and conditions for the next period of cover.

## (8) Force Majeure

The Company may, on such notice in writing, terminate this Policy if the Company is or becomes prevented from performing its obligation under the Policy due to:

- (a) acts of God;
- (b) outbreaks of war, hostilities, riot, civil commotion, strikes, acts of terrorism;
- (c) the  act  of  any  government  or  authority  (including  sanctions,  embargoes,  refusals  or revocations of any licence or consent);
- (d) outbreak of any communicable disease;
- (e) fire, storm, tempest or flood;
- (f) default or failure of a third-party; or
- (g) any cause or circumstance whatsoever beyond the Company's reasonable control .

## (9) Cancellation and Premium Refund

## For Single Trip Plan

You may cancel this Certificate of Insurance and/or Policy at any time prior to the commencement of the Trip by giving written notice to us. We will refund you the premium paid less S$25 being the

<!-- image -->

